analytic_data,location,description
D1 - OriginalStudies.csv,\Data\Data Processed,
D1 - OriginalStudies.dta,\Data\Data Processed,
D2 - ReplicationSampleSizes.csv,\Data\Data Processed,
D2 - ReplicationSampleSizes.dta,\Data\Data Processed,
D3 - ReplicationResults.csv,\Data\Data Processed,
D4 - MarketHoldings.csv,\Data\Data Processed,
D4 - MarketHoldings.dta,\Data\Data Processed,
D4 - MarketTransactions.csv,\Data\Data Processed,
D4 - MarketTransactions.dta,\Data\Data Processed,
D5 - PreMarketSurvey.csv,\Data\Data Processed,
D5 - PreMarketSurvey.dta,\Data\Data Processed,
D6 - Demographics.csv,\Data\Data Processed,
D6 - Demographics.dta,\Data\Data Processed,
D6 - MeanPeerBeliefs.csv,\Data\Data Processed,
D6 - MeanPeerBeliefs.dta,\Data\Data Processed,
D7 - Comparison.csv,\Data\Data Processed,
D7 - Comparison.dta,\Data\Data Processed,
D8 - RobustnessTests.csv,\Data\Data Processed,
D8 - RobustnessTests.dta,\Data\Data Processed,
,,
D3 - ReplicationResults.dta,\Data\Data Processed,